N,dims,C,spark,replica,lam,local_heat,sweep,h_per_vertex,d0,d1,d2,d3,d4,d5,d6,d7,melted,pieces_flat,largest_flat,bath_T,total,drift,left,final
216,6 6 6,216,256.0,4,1.25,True,14750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,15000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,15250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,15500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,15750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,16000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,16250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,16500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,16750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,17000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,17250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,17500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,17750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,18000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,18250,0.4444444444444444,0,0,0,200,10,4,2,0,16,1,200,0.7407407407407407,160.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,18500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,18750,0.0,0,0,0,216,0,0,0,0,0,1,216,1.1851851851851851,256.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,19000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,19250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,19500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,19750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,20000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,20250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,20500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,20750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,21000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,21250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,21500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,21750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,22000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,22250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,22500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,22750,0.0,0,0,0,216,0,0,0,0,0,1,216,1.1851851851851851,256.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,23000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,23250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,23500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,23750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,24000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,24250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,24500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,24750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,25000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,25250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,25500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,25750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,26000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,26250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,26500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,26750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,27000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,27250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,27500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,27750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,28000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,28250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,28500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,28750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,29000,0.0,0,0,0,216,0,0,0,0,0,1,216,1.1851851851851851,256.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,29250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,29500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,29750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,30000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,30250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,30500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,30750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,31000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,31250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,31500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,31750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,32000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,32250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,32500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,32750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,33000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,33250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,33500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,33750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,34000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,34250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,34500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,34750,0.0,0,0,0,216,0,0,0,0,0,1,216,1.1851851851851851,256.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,35000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,35250,0.0,0,0,0,216,0,0,0,0,0,1,216,1.1851851851851851,256.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,35500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,35750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,36000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,36250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,36500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,36750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,37000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,37250,0.0,0,0,0,216,0,0,0,0,0,1,216,1.1851851851851851,256.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,37500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,37750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,38000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,38250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,38500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,38750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,39000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,39250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,39500,0.0,0,0,0,216,0,0,0,0,0,1,216,1.1851851851851851,256.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,39750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,40000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,40250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,40500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,40750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,41000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,41250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,41500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,41750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,42000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,42250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,42500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,42750,0.0,0,0,0,216,0,0,0,0,0,1,216,1.1851851851851851,256.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,43000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,43250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,43500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,43750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,44000,0.0,0,0,0,216,0,0,0,0,0,1,216,1.1851851851851851,256.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,44250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,44500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,44750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,45000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,45250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,45500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,45750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,46000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,46250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,46500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,46750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,47000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,47250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,47500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,47750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,48000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,48250,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7407407407407407,160.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,48500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,48750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,49000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,49250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,49500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,49750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,4,1.25,True,50000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,True
216,6 6 6,216,256.0,5,1.25,True,0,0.0,0,0,0,216,0,0,0,0,0,1,216,1.1851851851851851,256.0,0.0,False,False
216,6 6 6,216,256.0,5,1.25,True,250,1.1851851851851851,0,0,0,177,29,0,5,5,39,1,177,0.0,0.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,500,1.1111111111111112,0,0,0,180,24,3,7,2,36,1,180,0.07407407407407407,16.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,750,0.8148148148148148,0,0,0,189,16,7,2,2,27,1,189,0.37037037037037035,80.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,1000,0.7407407407407407,0,0,0,187,19,9,1,0,29,1,187,0.4444444444444444,96.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,1250,0.8888888888888888,0,0,0,183,23,7,1,2,33,1,183,0.2962962962962963,64.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,1500,0.6898148148148148,0,0,0,191,17,5,3,0,25,1,191,0.49537037037037035,107.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,1750,0.5925925925925926,0,0,0,192,16,8,0,0,24,1,192,0.5925925925925926,128.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,2000,0.4444444444444444,0,0,0,200,10,4,2,0,16,1,200,0.7407407407407407,160.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,2250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,2500,0.8148148148148148,0,0,0,186,19,8,3,0,30,1,186,0.37037037037037035,80.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,2750,0.8148148148148148,0,0,0,187,18,8,2,1,29,1,187,0.37037037037037035,80.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,3000,0.8148148148148148,0,0,0,186,19,9,1,1,30,1,186,0.37037037037037035,80.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,3250,0.8148148148148148,0,0,0,186,19,9,1,1,30,1,186,0.37037037037037035,80.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,3500,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7407407407407407,160.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,3750,0.7407407407407407,0,0,0,190,18,3,4,1,26,1,190,0.4444444444444444,96.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,4000,0.7129629629629629,0,0,0,192,18,0,6,0,24,1,192,0.4722222222222222,102.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,4250,0.7129629629629629,0,0,0,192,17,3,3,1,24,1,192,0.4722222222222222,102.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,4500,0.7407407407407407,0,0,0,190,18,3,4,1,26,1,190,0.4444444444444444,96.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,4750,0.6388888888888888,0,0,0,194,15,5,1,1,22,1,194,0.5462962962962963,118.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,5000,0.6666666666666666,0,0,0,192,16,4,4,0,24,1,192,0.5185185185185185,112.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,5250,0.5185185185185185,0,0,0,196,14,4,2,0,20,1,196,0.6666666666666666,144.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,5500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,5750,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7407407407407407,160.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,6000,0.5925925925925926,0,0,0,196,16,0,0,4,20,1,196,0.5925925925925926,128.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,6250,0.5925925925925926,0,0,0,196,16,0,0,4,20,1,196,0.5925925925925926,128.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,6500,0.5925925925925926,0,0,0,196,16,0,0,4,20,1,196,0.5925925925925926,128.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,6750,0.5925925925925926,0,0,0,196,16,0,0,4,20,1,196,0.5925925925925926,128.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,7000,0.5925925925925926,0,0,0,196,16,0,0,4,20,1,196,0.5925925925925926,128.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,7250,0.7407407407407407,0,0,0,191,17,4,1,3,25,1,191,0.4444444444444444,96.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,7500,0.7407407407407407,0,0,0,190,18,4,2,2,26,1,190,0.4444444444444444,96.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,7750,0.6666666666666666,0,0,0,192,16,4,4,0,24,1,192,0.5185185185185185,112.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,8000,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7407407407407407,160.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,8250,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7407407407407407,160.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,8500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,8750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,9000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,9250,0.0,0,0,0,216,0,0,0,0,0,1,216,1.1851851851851851,256.0,0.0,True,False
216,6 6 6,216,256.0,5,1.25,True,9500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.8888888888888888,192.0,0.0,True,False
